Site;Année;Semaine;Mois;Machine;Gaz (kWh);PE (kg)
PTWE35;2023;50;12;RM2400;0.0;4137.1
PTWE35;2023;50;12;RM4500;0.0;6248.0
PTWE35;2023;51;12;F3B;0.0;920.35
PTWE35;2023;51;12;F4B;0.0;2720.25
PTWE35;2023;51;12;FB;0.0;156.0
PTWE35;2023;51;12;M1;0.0;5024.5599999999995
PTWE35;2023;51;12;M2;0.0;6129.2
PTWE35;2023;51;12;M3;0.0;3014.0
PTWE35;2023;51;12;M8;0.0;8208.2
PTWE35;2023;51;12;RM2400;0.0;1068.0
PTWE35;2023;51;12;RM4500;0.0;1408.0
PTWE35;2024;1;1;F3B;0.0;559.05
PTWE35;2024;1;1;F4B;0.0;1712.6
PTWE35;2024;1;1;M1;0.0;3998.72
PTWE35;2024;1;1;M2;19669.65;5829.12
PTWE35;2024;1;1;M3;0.0;5304.64
PTWE35;2024;1;1;M8;0.0;5813.28
PTWE35;2024;1;1;RM2400;0.0;1042.5
PTWE35;2024;1;1;RM4500;0.0;1661.44
PTWE35;2024;2;1;F3B;0.0;958.65
PTWE35;2024;2;1;F4B;0.0;2347.64
PTWE35;2024;2;1;M1;0.0;8066.08
PTWE35;2024;2;1;M2;23411.850000000002;5829.12
PTWE35;2024;2;1;M3;0.0;6630.8
PTWE35;2024;2;1;M8;0.0;10619.52
PTWE35;2024;2;1;RM2400;0.0;1895.0
PTWE35;2024;2;1;RM4500;0.0;2907.52
PTWE35;2024;3;1;F3B;0.0;592.2
PTWE35;2024;3;1;F4B;3649.8;2783.945
PTWE35;2024;3;1;FB;0.0;560.0
PTWE35;2024;3;1;M1;0.0;3241.92
PTWE35;2024;3;1;M2;14356.650000000001;5068.8
PTWE35;2024;3;1;M3;0.0;6269.12
PTWE35;2024;3;1;M8;0.0;18320.544
PTWE35;2024;3;1;RM2400;0.0;4278.0
PTWE35;2024;3;1;RM4500;0.0;1640.32
PTWE35;2024;4;1;F3B;0.0;612.7
PTWE35;2024;4;1;F4B;2333.1000000000004;1200.28
PTWE35;2024;4;1;M1;0.0;6720.48
PTWE35;2024;4;1;M2;17717.7;5195.5199999999995
PTWE35;2024;4;1;M3;0.0;5063.52
PTWE35;2024;4;1;M8;0.0;8386.928
PTWE35;2024;4;1;RM2400;0.0;3277.5
PTWE35;2024;4;1;RM4500;0.0;1661.44
PTWE35;2024;5;2;F3B;0.0;782.05
PTWE35;2024;5;2;F4B;6237.0;4678.825
PTWE35;2024;5;2;FB;0.0;45.0
PTWE35;2024;5;2;M1;0.0;10454.4
PTWE35;2024;5;2;M2;30911.265000000003;9250.56
PTWE35;2024;5;2;M3;0.0;8439.2
PTWE35;2024;5;2;M8;0.0;11511.632000000001
PTWE35;2024;5;2;RM2400;0.0;3681.0
PTWE35;2024;5;2;RM4500;0.0;7346.24
PTWE35;2024;6;2;F3B;0.0;1215.24
PTWE35;2024;6;2;F4B;3927.0000000000005;2920.0
PTWE35;2024;6;2;M1;0.0;7189.96
PTWE35;2024;6;2;M2;25291.035000000003;7096.32
PTWE35;2024;6;2;M3;0.0;6751.36
PTWE35;2024;6;2;M8;0.0;8203.36
PTWE35;2024;6;2;RM2400;0.0;3029.8
PTWE35;2024;6;2;RM4500;0.0;1809.783
PTWE35;2024;7;2;F3B;0.0;396.0
PTWE35;2024;7;2;F4B;4342.8;2657.9
PTWE35;2024;7;2;FB;0.0;539.5
PTWE35;2024;7;2;M1;0.0;8291.56
PTWE35;2024;7;2;M2;22707.300000000003;6589.4400000000005
PTWE35;2024;7;2;M3;0.0;7113.04
PTWE35;2024;7;2;M8;0.0;10225.776
PTWE35;2024;7;2;RM2400;0.0;1109.1
PTWE35;2024;7;2;RM4500;0.0;7951.68
PTWE35;2024;8;2;F3B;0.0;484.0
PTWE35;2024;8;2;F4B;6075.3;2697.0
PTWE35;2024;8;2;M1;0.0;8385.12
PTWE35;2024;8;2;M2;23365.65;9104.48
PTWE35;2024;8;2;M3;0.0;3014.0
PTWE35;2024;8;2;M8;0.0;10332.344000000001
PTWE35;2024;8;2;RM2400;0.0;2452.5
PTWE35;2024;8;2;RM4500;0.0;4829.44
PTWE35;2024;9;3;F3B;0.0;495.8
PTWE35;2024;9;3;F4B;5509.35;2289.2
PTWE35;2024;9;3;FB;0.0;116.0
PTWE35;2024;9;3;M1;0.0;8850.24
PTWE35;2024;9;3;M2;30122.4;8217.44
PTWE35;2024;9;3;M3;0.0;4160.64
PTWE35;2024;9;3;M8;0.0;10239.592
PTWE35;2024;9;3;RM2400;0.0;2370.0
PTWE35;2024;9;3;RM4500;0.0;3769.92
PTWE35;2024;10;3;F3B;0.0;553.15
PTWE35;2024;10;3;F4B;4539.150000000001;2465.5
PTWE35;2024;10;3;M1;0.0;9522.36
PTWE35;2024;10;3;M2;30665.250000000004;8622.24
PTWE35;2024;10;3;M3;0.0;10011.76
PTWE35;2024;10;3;M8;0.0;10331.024
PTWE35;2024;10;3;RM2400;0.0;2996.5
PTWE35;2024;10;3;RM4500;0.0;7289.92
PTWE35;2024;11;3;F3B;0.0;1558.3
PTWE35;2024;11;3;F4B;5058.900000000001;2793.0
PTWE35;2024;11;3;M1;0.0;11098.08
PTWE35;2024;11;3;M2;30191.7;8479.68
PTWE35;2024;11;3;M3;0.0;11501.6
PTWE35;2024;11;3;M8;0.0;12189.144
PTWE35;2024;11;3;RM2400;0.0;3221.0
PTWE35;2024;11;3;RM4500;0.0;6589.44
PTWE35;2024;12;3;F3B;0.0;1616.45
PTWE35;2024;12;3;F4B;5012.700000000001;2839.0
PTWE35;2024;12;3;M1;0.0;9930.28
PTWE35;2024;12;3;M2;25363.800000000003;6079.04
PTWE35;2024;12;3;M3;0.0;8930.24
PTWE35;2024;12;3;M8;0.0;11250.36
PTWE35;2024;12;3;RM2400;0.0;3435.0
PTWE35;2024;12;3;RM4500;0.0;7063.467
PTWE35;2024;13;3;F3B;0.0;1071.48
PTWE35;2024;13;3;F4B;4677.75;2802.08
PTWE35;2024;13;3;FB;0.0;673.0
PTWE35;2024;13;3;M1;0.0;9650.28
PTWE35;2024;13;3;M2;30180.15;8870.400000000001
PTWE35;2024;13;3;M3;0.0;7474.719999999999
PTWE35;2024;13;3;M8;0.0;10605.32
PTWE35;2024;13;3;RM2400;0.0;2454.0
PTWE35;2024;13;3;RM4500;0.0;6015.68
PTWE35;2024;14;4;F3B;0.0;716.9
PTWE35;2024;14;4;F4B;3361.05;2594.14
PTWE35;2024;14;4;FB;0.0;438.5
PTWE35;2024;14;4;M1;0.0;9906.48
PTWE35;2024;14;4;M2;29741.250000000004;8997.119999999999
PTWE35;2024;14;4;M3;0.0;7956.96
PTWE35;2024;14;4;M8;0.0;13315.368
PTWE35;2024;14;4;RM2400;0.0;3900.0
PTWE35;2024;14;4;RM4500;0.0;4801.28
PTWE35;2024;15;4;F3B;0.0;675.0
PTWE35;2024;15;4;F4B;6364.05;2875.52
PTWE35;2024;15;4;M1;0.0;8780.640000000001
PTWE35;2024;15;4;M2;30665.250000000004;8616.96
PTWE35;2024;15;4;M3;0.0;7836.400000000001
PTWE35;2024;15;4;M8;0.0;7787.031999999999
PTWE35;2024;15;4;RM2400;0.0;3483.0
PTWE35;2024;15;4;RM4500;0.0;5896.0
PTWE35;2024;16;4;F3B;0.0;203.475
PTWE35;2024;16;4;F4B;7472.85;2779.68
PTWE35;2024;16;4;FB;0.0;984.0
PTWE35;2024;16;4;M1;0.0;9484.92
PTWE35;2024;16;4;M2;26923.050000000003;7856.639999999999
PTWE35;2024;16;4;M3;0.0;8077.52
PTWE35;2024;16;4;M8;0.0;13156.44
PTWE35;2024;16;4;RM2400;0.0;4830.0
PTWE35;2024;16;4;RM4500;0.0;4910.4
PTWE35;2024;17;4;F3B;0.0;167.5
PTWE35;2024;17;4;F4B;6872.25;4053.38
PTWE35;2024;17;4;FB;0.0;1010.0
PTWE35;2024;17;4;M1;0.0;10149.92
PTWE35;2024;17;4;M2;45622.5;11387.2
PTWE35;2024;17;4;M3;0.0;5566.88
PTWE35;2024;17;4;M8;0.0;13640.664
PTWE35;2024;17;4;RM2400;0.0;4808.5
PTWE35;2024;17;4;RM4500;0.0;3484.8
PTWE35;2024;18;5;F3B;0.0;327.55
PTWE35;2024;18;5;F4B;4620.0;2977.61
PTWE35;2024;18;5;FB;0.0;45.0
PTWE35;2024;18;5;M1;0.0;8787.880000000001
PTWE35;2024;18;5;M2;14168.847000000002;4239.84
PTWE35;2024;18;5;M3;0.0;6537.52
PTWE35;2024;18;5;M8;0.0;11619.52
PTWE35;2024;18;5;RM2400;0.0;3111.2
PTWE35;2024;18;5;RM4500;0.0;3069.44
PTWE35;2024;19;5;F3B;0.0;288.45
PTWE35;2024;19;5;F4B;877.8000000000001;581.8
PTWE35;2024;19;5;M1;0.0;2231.68
PTWE35;2024;19;5;M2;2902.0530000000003;887.04
PTWE35;2024;19;5;M3;0.0;723.36
PTWE35;2024;19;5;M8;0.0;1421.1999999999998
PTWE35;2024;19;5;RM2400;0.0;615.0
PTWE35;2024;19;5;RM4500;0.0;1429.12
PTWE35;2024;20;5;F3B;0.0;1470.53
PTWE35;2024;20;5;F4B;6086.85;2371.52
PTWE35;2024;20;5;M1;0.0;9528.12
PTWE35;2024;20;5;M2;29360.100000000002;8363.52
PTWE35;2024;20;5;M3;0.0;7113.04
PTWE35;2024;20;5;M8;0.0;10616.696
PTWE35;2024;20;5;RM2400;0.0;4267.5
PTWE35;2024;20;5;RM4500;0.0;4125.4400000000005
PTWE35;2024;21;5;F3B;0.0;1439.53
PTWE35;2024;21;5;F4B;6849.150000000001;3020.9
PTWE35;2024;21;5;M1;0.0;8792.08
PTWE35;2024;21;5;M2;15142.050000000001;5322.24
PTWE35;2024;21;5;M3;0.0;5907.4400000000005
PTWE35;2024;21;5;M8;0.0;9151.208
PTWE35;2024;21;5;RM2400;0.0;2998.5
PTWE35;2024;21;5;RM4500;0.0;3210.24
PTWE35;2024;22;6;F3B;0.0;994.85
PTWE35;2024;22;6;F4B;6770.61;2449.7
PTWE35;2024;22;6;FB;0.0;928.0
PTWE35;2024;22;6;M1;0.0;12344.8
PTWE35;2024;22;6;M2;33513.48;9504.0
PTWE35;2024;22;6;M3;0.0;9885.92
PTWE35;2024;22;6;M8;0.0;16690.52
PTWE35;2024;22;6;RM2400;0.0;2564.0
PTWE35;2024;22;6;RM4500;0.0;2566.08
PTWE35;2024;23;6;F4B;6770.61;2815.5
PTWE35;2024;23;6;FB;0.0;20.0
PTWE35;2024;23;6;M1;0.0;8481.44
PTWE35;2024;23;6;M2;26810.784000000003;7349.76
PTWE35;2024;23;6;M3;0.0;10127.04
PTWE35;2024;23;6;M8;0.0;11287.6
PTWE35;2024;23;6;RM2400;0.0;2937.0
PTWE35;2024;23;6;RM4500;0.0;5001.92
PTWE35;2024;24;6;F3B;0.0;54.0
PTWE35;2024;24;6;F4B;9027.480000000001;3213.902
PTWE35;2024;24;6;FB;0.0;120.0
PTWE35;2024;24;6;M1;0.0;8246.52
PTWE35;2024;24;6;M2;23459.436;6455.68
PTWE35;2024;24;6;M3;0.0;9050.8
PTWE35;2024;24;6;M8;0.0;10301.104
PTWE35;2024;24;6;RM2400;0.0;3564.4
PTWE35;2024;24;6;RM4500;0.0;4385.92
PTWE35;2024;25;6;F3B;0.0;3.6
PTWE35;2024;25;6;F4B;9157.995;3901.4
PTWE35;2024;25;6;M1;0.0;11300.08
PTWE35;2024;25;6;M2;26784.45;7589.12
PTWE35;2024;25;6;M3;0.0;5687.44
PTWE35;2024;25;6;M8;0.0;11756.856
PTWE35;2024;25;6;RM2400;0.0;4793.1
PTWE35;2024;25;6;RM4500;0.0;7434.24
PTWE35;2024;26;6;F4B;5087.775000000001;2383.3
PTWE35;2024;26;6;FB;0.0;884.0
PTWE35;2024;26;6;M1;0.0;10332.28
PTWE35;2024;26;6;M2;26784.45;7934.08
PTWE35;2024;26;6;M3;0.0;4460.72
PTWE35;2024;26;6;M8;0.0;10484.144
PTWE35;2024;26;6;RM2400;0.0;2180.0
PTWE35;2024;26;6;RM4500;0.0;4526.72
PTWE35;2024;27;7;F4B;8140.440000000001;3408.6
PTWE35;2024;27;7;FB;0.0;881.0
PTWE35;2024;27;7;M1;0.0;11340.12
PTWE35;2024;27;7;M2;35712.600000000006;11151.36
PTWE35;2024;27;7;M3;0.0;10247.6
PTWE35;2024;27;7;M8;0.0;11179.648
PTWE35;2024;27;7;RM2400;0.0;4894.0
PTWE35;2024;27;7;RM4500;0.0;7772.16
PTWE35;2024;28;7;F3B;0.0;673.65
PTWE35;2024;28;7;F4B;10302.6;3076.7
PTWE35;2024;28;7;FB;0.0;270.0
PTWE35;2024;28;7;M1;0.0;10632.64
PTWE35;2024;28;7;M2;28274.4;8521.92
PTWE35;2024;28;7;M3;0.0;5693.6
PTWE35;2024;28;7;M8;0.0;13234.936
PTWE35;2024;28;7;RM2400;0.0;4219.0
PTWE35;2024;28;7;RM4500;0.0;3600.96
PTWE35;2024;29;7;F3B;0.0;1335.15
PTWE35;2024;29;7;F4B;8824.2;3407.6
PTWE35;2024;29;7;FB;0.0;349.0
PTWE35;2024;29;7;M1;0.0;11584.32
PTWE35;2024;29;7;M2;30873.15;8914.4
PTWE35;2024;29;7;M3;0.0;3746.16
PTWE35;2024;29;7;M8;0.0;16479.584
PTWE35;2024;29;7;RM2400;0.0;4196.0
PTWE35;2024;29;7;RM4500;0.0;3541.12
PTWE35;2024;30;7;F3B;0.0;1201.1
PTWE35;2024;30;7;F4B;10799.25;2258.0
PTWE35;2024;30;7;FB;0.0;912.0
PTWE35;2024;30;7;M1;0.0;10499.16
PTWE35;2024;30;7;M2;24047.100000000002;6788.32
PTWE35;2024;30;7;M3;0.0;7115.68
PTWE35;2024;30;7;M8;0.0;11508.728
PTWE35;2024;30;7;RM2400;0.0;3307.5
PTWE35;2024;30;7;RM4500;0.0;3375.68
PTWE35;2024;31;8;F3B;0.0;635.15
PTWE35;2024;31;8;F4B;10695.300000000001;3236.0
PTWE35;2024;31;8;FB;0.0;290.0
PTWE35;2024;31;8;M1;0.0;7700.24
PTWE35;2024;31;8;M2;25109.7;7096.32
PTWE35;2024;31;8;M3;0.0;6269.12
PTWE35;2024;31;8;M8;0.0;12296.064
PTWE35;2024;31;8;RM2400;0.0;3735.5
PTWE35;2024;31;8;RM4500;0.0;1517.12
PTWE35;2024;35;9;F3B;0.0;1426.55
PTWE35;2024;35;9;F4B;9286.2;2577.0
PTWE35;2024;35;9;M1;0.0;12459.92
PTWE35;2024;35;9;M2;28193.550000000003;8932.0
PTWE35;2024;35;9;M3;0.0;8198.08
PTWE35;2024;35;9;M8;0.0;12500.4
PTWE35;2024;35;9;RM2400;0.0;3167.5
PTWE35;2024;35;9;RM4500;0.0;6195.2
PTWE35;2024;36;9;F3B;0.0;975.1
PTWE35;2024;36;9;F4B;10175.550000000001;2291.5
PTWE35;2024;36;9;FB;0.0;195.0
PTWE35;2024;36;9;M1;0.0;9978.8
PTWE35;2024;36;9;M2;30457.350000000002;8479.68
PTWE35;2024;36;9;M3;0.0;7270.56
PTWE35;2024;36;9;M8;0.0;10322.224
PTWE35;2024;36;9;RM2400;0.0;2302.5
PTWE35;2024;36;9;RM4500;0.0;8666.24
PTWE35;2024;37;9;F3B;0.0;1376.05
PTWE35;2024;37;9;F4B;9136.050000000001;2672.9
PTWE35;2024;37;9;FB;0.0;979.0
PTWE35;2024;37;9;M1;0.0;6457.04
PTWE35;2024;37;9;M2;29256.15;8601.119999999999
PTWE35;2024;37;9;M3;0.0;7916.4800000000005
PTWE35;2024;37;9;M8;0.0;12527.416
PTWE35;2024;37;9;RM2400;0.0;2898.6
PTWE35;2024;37;9;RM4500;0.0;5906.5599999999995
PTWE35;2024;38;9;F3B;0.0;908.65
PTWE35;2024;38;9;F4B;10002.300000000001;2455.9
PTWE35;2024;38;9;M1;0.0;9865.68
PTWE35;2024;38;9;M2;30746.100000000002;8870.4
PTWE35;2024;38;9;M3;0.0;7956.96
PTWE35;2024;38;9;M8;0.0;10142.64
PTWE35;2024;38;9;RM2400;0.0;3370.0
PTWE35;2024;38;9;RM4500;0.0;7634.88
PTWE35;2024;39;9;F3B;0.0;697.55
PTWE35;2024;39;9;F4B;13883.1;4212.0
PTWE35;2024;39;9;FB;0.0;136.0
PTWE35;2024;39;9;M1;0.0;10484.32
PTWE35;2024;39;9;M2;35008.05;10010.88
PTWE35;2024;39;9;M3;0.0;10850.4
PTWE35;2024;39;9;M8;0.0;10171.568
PTWE35;2024;39;9;RM2400;0.0;4411.5
PTWE35;2024;39;9;RM4500;0.0;3914.24
PTWE35;2024;40;10;F3B;0.0;920.0
PTWE35;2024;40;10;F4B;12970.650000000001;4835.35
PTWE35;2024;40;10;FB;0.0;56.0
PTWE35;2024;40;10;M1;0.0;10302.16
PTWE35;2024;40;10;M2;39893.700000000004;12165.119999999999
PTWE35;2024;40;10;M3;0.0;6028.0
PTWE35;2024;40;10;M8;0.0;13128.895999999999
PTWE35;2024;40;10;RM2400;0.0;3187.5
PTWE35;2024;40;10;RM4500;0.0;8071.36
PTWE35;2024;41;10;F3B;0.0;543.6
PTWE35;2024;41;10;F4B;13236.300000000001;3223.5
PTWE35;2024;41;10;M1;0.0;7096.32
PTWE35;2024;41;10;M2;33379.5;7476.48
PTWE35;2024;41;10;M3;0.0;7354.16
PTWE35;2024;41;10;M8;0.0;7707.744
PTWE35;2024;41;10;RM2400;0.0;2572.5
PTWE35;2024;41;10;RM4500;0.0;5093.44
PTWE35;2024;42;10;F3B;0.0;707.25
PTWE35;2024;42;10;F4B;12635.7;4202.55
PTWE35;2024;42;10;M1;0.0;7787.12
PTWE35;2024;42;10;M2;27916.350000000002;7729.92
PTWE35;2024;42;10;M3;0.0;8921.44
PTWE35;2024;42;10;M8;0.0;13792.24
PTWE35;2024;42;10;RM2400;0.0;2970.0
PTWE35;2024;42;10;RM4500;0.0;6997.76
PTWE35;2024;43;10;F3B;0.0;812.75
PTWE35;2024;43;10;F4B;10741.5;3879.5
PTWE35;2024;43;10;M1;0.0;7256.2
PTWE35;2024;43;10;M2;22499.4;6336.0
PTWE35;2024;43;10;M3;0.0;6992.4800000000005
PTWE35;2024;43;10;M8;0.0;4130.104
PTWE35;2024;43;10;RM2400;0.0;3425.0
PTWE35;2024;43;10;RM4500;0.0;3241.92
PTWE35;2024;44;11;M1;0.0;1908.32
PTWE35;2024;44;11;M2;0.0;1774.08
PTWE35;2024;44;11;M3;0.0;1446.72
PTWE35;2024;44;11;M8;0.0;2594.24
PTWE35;2024;44;11;RM4500;0.0;816.64
PTWE42 Andrézieux;2023;1;1;Rock6;100251.0;5052.0
PTWE42 Andrézieux;2023;1;1;SAT;157302.0;2096.8
PTWE42 Andrézieux;2023;2;1;Rock6;166424.0;10665.0
PTWE42 Andrézieux;2023;2;1;SAT;263295.0;3556.4
PTWE42 Andrézieux;2023;3;1;Rock6;149399.0;10468.0
PTWE42 Andrézieux;2023;3;1;SAT;228978.0;3473.6
PTWE42 Andrézieux;2023;4;1;Rock6;230935.0;11602.0
PTWE42 Andrézieux;2023;4;1;SAT;334392.0;3868.4
PTWE42 Andrézieux;2023;5;1;Rock6;146610.0;7713.0
PTWE42 Andrézieux;2023;5;1;SAT;160618.0;2714.2
PTWE42 Andrézieux;2023;6;2;Rock6;113640.0;7100.0
PTWE42 Andrézieux;2023;6;2;SAT;144168.0;3648.0
PTWE42 Andrézieux;2023;7;2;Rock6;181051.0;9414.0
PTWE42 Andrézieux;2023;7;2;SAT;160278.0;3502.0
PTWE42 Andrézieux;2023;8;2;Rock6;166079.0;9711.0
PTWE42 Andrézieux;2023;8;2;SAT;143625.0;3469.6
PTWE42 Andrézieux;2023;9;2;Rock6;139006.0;8109.0
PTWE42 Andrézieux;2023;9;2;SAT;11865.0;224.0
PTWE42 Andrézieux;2023;10;3;Rock6;242091.0;9065.0
PTWE42 Andrézieux;2023;10;3;SAT;122250.0;1829.8
PTWE42 Andrézieux;2023;11;3;Rock6;316828.0;11359.0
PTWE42 Andrézieux;2023;11;3;SAT;325883.0;3060.4
