Site;Année;Semaine;Mois;Machine;Gaz (kWh);PE (kg)
PTWE42 Andrézieux;2023;12;3;Rock6;375347.0;11021.0
PTWE42 Andrézieux;2023;12;3;SAT;342867.0;3052.0
PTWE42 Andrézieux;2023;13;3;Rock6;381529.0;13511.0
PTWE42 Andrézieux;2023;13;3;SAT;365934.0;5426.2
PTWE42 Andrézieux;2023;14;4;Rock6;238099.0;12819.0
PTWE42 Andrézieux;2023;14;4;SAT;213429.0;2843.2
PTWE42 Andrézieux;2023;15;4;Rock6;221074.0;12202.0
PTWE42 Andrézieux;2023;15;4;SAT;150323.0;2616.4
PTWE42 Andrézieux;2023;16;4;Rock6;319436.0;13311.0
PTWE42 Andrézieux;2023;16;4;SAT;257480.0;3722.4
PTWE42 Andrézieux;2023;17;4;Rock6;248519.0;10849.0
PTWE42 Andrézieux;2023;17;4;SAT;262713.0;3971.6
PTWE42 Andrézieux;2023;18;4;Rock6;88818.0;5101.0
PTWE42 Andrézieux;2023;18;4;SAT;113724.0;2274.6
PTWE42 Andrézieux;2023;19;5;Rock6;138991.0;8945.0
PTWE42 Andrézieux;2023;19;5;SAT;184572.0;2971.0
PTWE42 Andrézieux;2023;20;5;Rock6;163398.0;7138.0
PTWE42 Andrézieux;2023;20;5;SAT;114078.0;1846.4
PTWE42 Andrézieux;2023;21;5;Rock6;273340.0;12517.0
PTWE42 Andrézieux;2023;21;5;SAT;243957.0;5362.6
PTWE42 Andrézieux;2023;22;5;Rock6;260511.0;11453.0
PTWE42 Andrézieux;2023;22;5;SAT;235866.0;3387.0
PTWE42 Andrézieux;2023;23;6;Rock6;177758.0;10066.0
PTWE42 Andrézieux;2023;23;6;SAT;175924.0;2165.0
PTWE42 Andrézieux;2023;24;6;Rock6;311773.0;14104.0
PTWE42 Andrézieux;2023;24;6;SAT;283705.0;2645.2
PTWE42 Andrézieux;2023;25;6;Rock6;254920.0;13768.0
PTWE42 Andrézieux;2023;25;6;SAT;239661.0;5225.2
PTWE42 Andrézieux;2023;26;6;Rock6;225146.0;9542.0
PTWE42 Andrézieux;2023;26;6;SAT;246474.0;3116.2
PTWE42 Andrézieux;2023;27;7;Rock6;300169.0;16745.0
PTWE42 Andrézieux;2023;27;7;SAT;322589.0;4100.8
PTWE42 Andrézieux;2023;28;7;Rock6;99556.0;5690.0
PTWE42 Andrézieux;2023;28;7;SAT;159843.0;2217.2
PTWE42 Andrézieux;2023;29;7;Rock6;311304.0;11325.0
PTWE42 Andrézieux;2023;29;7;SAT;289903.0;3282.2
PTWE42 Andrézieux;2023;30;7;Rock6;216694.0;10233.0
PTWE42 Andrézieux;2023;30;7;SAT;315348.0;3655.2
PTWE42 Andrézieux;2023;31;7;Rock6;312898.2857142857;13627.0
PTWE42 Andrézieux;2023;31;7;SAT;170341.57142857142;2364.6
PTWE42 Andrézieux;2023;35;8;Rock6;190021.89285714284;9864.0
PTWE42 Andrézieux;2023;35;8;SAT;123321.58928571429;2440.0
PTWE42 Andrézieux;2023;36;9;Rock6;205308.375;9875.0
PTWE42 Andrézieux;2023;36;9;SAT;99879.75;1994.0
PTWE42 Andrézieux;2023;37;9;Rock6;210857.25;8717.0
PTWE42 Andrézieux;2023;37;9;SAT;110977.5;2350.0
PTWE42 Andrézieux;2023;38;9;Rock6;194210.625;8636.0
PTWE42 Andrézieux;2023;38;9;SAT;227503.875;3568.8
PTWE42 Andrézieux;2023;39;9;Rock6;187995.0;10508.0
PTWE42 Andrézieux;2023;39;9;SAT;318544.0;3016.0
PTWE42 Andrézieux;2023;40;10;Rock6;292136.0;13937.0
PTWE42 Andrézieux;2023;40;10;SAT;342765.0;3945.0
PTWE42 Andrézieux;2023;41;10;Rock6;74936.0;5997.0
PTWE42 Andrézieux;2023;41;10;SAT;110076.0;2642.4
PTWE42 Andrézieux;2023;42;10;Rock6;123905.0;7189.0
PTWE42 Andrézieux;2023;42;10;SAT;236358.0;3669.6
PTWE42 Andrézieux;2023;43;10;Rock6;158542.0;14256.0
PTWE42 Andrézieux;2023;43;10;SAT;205656.0;3507.2
PTWE42 Andrézieux;2023;44;10;Rock6;102235.0;6807.0
PTWE42 Andrézieux;2023;44;10;SAT;103872.0;1836.8
PTWE42 Andrézieux;2023;45;11;Rock6;164194.0;8567.0
PTWE42 Andrézieux;2023;45;11;SAT;139222.0;3390.0
PTWE42 Andrézieux;2023;46;11;Rock6;187412.0;9072.0
PTWE42 Andrézieux;2023;46;11;SAT;191569.0;3596.4
PTWE42 Andrézieux;2023;47;11;Rock6;174069.0;10260.0
PTWE42 Andrézieux;2023;47;11;SAT;248748.0;4609.6
PTWE42 Andrézieux;2023;48;11;Rock6;229616.0;11883.0
PTWE42 Andrézieux;2023;48;11;SAT;197786.0;3276.8
PTWE42 Andrézieux;2023;49;12;Rock6;65490.0;2632.0
PTWE42 Andrézieux;2023;49;12;SAT;117882.0;1433.4
PTWE42 Andrézieux;2023;50;12;Rock6;183372.0;7609.0
PTWE42 Andrézieux;2023;50;12;SAT;183372.0;2478.4
PTWE42 Andrézieux;2023;51;12;Rock6;139251.0;8799.0
PTWE42 Andrézieux;2023;51;12;SAT;121708.0;2688.4
PTWE42 Andrézieux;2024;1;1;Rock6;61204.0;7065.0
PTWE42 Andrézieux;2024;1;1;SAT;47296.0;1024.6
PTWE42 Andrézieux;2024;2;1;Rock6;136415.0;11621.0
PTWE42 Andrézieux;2024;2;1;SAT;102666.0;1898.0
PTWE42 Andrézieux;2024;3;1;Rock6;160349.0;8494.0
PTWE42 Andrézieux;2024;3;1;SAT;214733.0;3145.2
PTWE42 Andrézieux;2024;4;1;Rock6;120327.0;6228.0
PTWE42 Andrézieux;2024;4;1;SAT;180330.0;3134.0
PTWE42 Andrézieux;2024;5;2;Rock6;347355.0;10732.0
PTWE42 Andrézieux;2024;5;2;SAT;304722.0;3700.0
PTWE42 Andrézieux;2024;6;2;Rock6;133279.0;8659.0
PTWE42 Andrézieux;2024;6;2;SAT;163161.0;3068.0
PTWE42 Andrézieux;2024;7;2;Rock6;146522.0;8564.0
PTWE42 Andrézieux;2024;7;2;SAT;239274.0;3598.4
PTWE42 Andrézieux;2024;8;2;Rock6;144786.0;7966.0
PTWE42 Andrézieux;2024;8;2;SAT;128629.0;2824.8
PTWE42 Andrézieux;2024;9;3;Rock6;236873.0;9581.0
PTWE42 Andrézieux;2024;9;3;SAT;175230.0;2102.6
PTWE42 Andrézieux;2024;10;3;Rock6;249438.0;11106.0
PTWE42 Andrézieux;2024;10;3;SAT;269874.0;3370.8
PTWE42 Andrézieux;2024;11;3;Rock6;175161.0;7941.0
PTWE42 Andrézieux;2024;11;3;SAT;132776.0;2677.6
PTWE42 Andrézieux;2024;12;3;Rock6;152434.0;7392.0
PTWE42 Andrézieux;2024;12;3;SAT;149580.0;3360.0
PTWE42 Andrézieux;2024;13;3;Rock6;324200.0;11396.0
PTWE42 Andrézieux;2024;13;3;SAT;219444.0;3610.0
PTWE42 Andrézieux;2024;14;4;Rock6;232099.0;9300.0
PTWE42 Andrézieux;2024;14;4;SAT;164166.0;3510.0
PTWE42 Andrézieux;2024;15;4;Rock6;123132.0;6277.0
PTWE42 Andrézieux;2024;15;4;SAT;170616.0;2641.2
PTWE42 Andrézieux;2024;16;4;Rock6;180205.0;8836.0
PTWE42 Andrézieux;2024;16;4;SAT;251415.0;3165.4
PTWE42 Andrézieux;2024;17;4;Rock6;140710.0;6461.0
PTWE42 Andrézieux;2024;17;4;SAT;164838.0;2740.2
PTWE42 Andrézieux;2024;18;5;Rock6;128367.0;7158.0
PTWE42 Andrézieux;2024;18;5;SAT;181224.0;3129.8
PTWE42 Andrézieux;2024;19;5;Rock6;30204.0;1092.0
PTWE42 Andrézieux;2024;19;5;SAT;67959.0;740.8
PTWE42 Andrézieux;2024;20;5;Rock6;264285.0;9826.0
PTWE42 Andrézieux;2024;20;5;SAT;241632.0;3477.4
PTWE42 Andrézieux;2024;21;5;Rock6;264285.0;10935.0
PTWE42 Andrézieux;2024;21;5;SAT;166122.0;2550.0
PTWE42 Andrézieux;2024;22;6;Rock6;378693.0;14658.0
PTWE42 Andrézieux;2024;22;6;SAT;331836.0;4536.4
PTWE42 Andrézieux;2024;23;6;Rock6;274684.0;10914.0
PTWE42 Andrézieux;2024;23;6;SAT;226671.0;3761.6
PTWE42 Andrézieux;2024;24;6;Rock6;227032.0;8062.0
PTWE42 Andrézieux;2024;24;6;SAT;261313.0;3742.6
PTWE42 Andrézieux;2024;25;6;Rock6;219032.0;9135.0
PTWE42 Andrézieux;2024;25;6;SAT;263250.0;3271.0
PTWE42 Andrézieux;2024;26;6;Rock6;151027.0;7806.0
PTWE42 Andrézieux;2024;26;6;SAT;226971.0;2941.0
PTWE42 Andrézieux;2024;27;7;Rock6;64121.0;4147.0
PTWE42 Andrézieux;2024;27;7;SAT;130878.0;3844.0
PTWE42 Andrézieux;2024;28;7;Rock6;79612.0;4339.0
PTWE42 Andrézieux;2024;28;7;SAT;104722.0;2801.0
PTWE42 Andrézieux;2024;29;7;Rock6;106317.0;4940.0
PTWE42 Andrézieux;2024;29;7;SAT;170750.0;2905.8
PTWE42 Andrézieux;2024;30;7;Rock6;90702.0;5695.0
PTWE42 Andrézieux;2024;30;7;SAT;251558.0;3793.6
PTWE42 Andrézieux;2024;31;8;Rock6;5856.0;689.0
PTWE42 Andrézieux;2024;31;8;SAT;98128.0;2384.8
PTWE42 Andrézieux;2024;35;9;Rock6;70564.0;6221.0
PTWE42 Andrézieux;2024;35;9;SAT;136584.0;1920.8
PTWE42 Andrézieux;2024;36;9;Rock6;67911.0;4351.0
PTWE42 Andrézieux;2024;36;9;SAT;239394.0;2463.0
PTWE42 Andrézieux;2024;37;9;Rock6;76151.0;4344.0
PTWE42 Andrézieux;2024;37;9;SAT;380008.0;2873.0
PTWE42 Andrézieux;2024;38;9;Rock6;88941.0;7043.0
PTWE42 Andrézieux;2024;38;9;SAT;386341.0;2081.0
PTWE42 Andrézieux;2024;39;9;Rock6;142426.0;7832.0
PTWE42 Andrézieux;2024;39;9;SAT;351954.0;2770.0
PTWE42 Andrézieux;2024;40;10;Rock6;109329.0;8591.0
PTWE42 Andrézieux;2024;40;10;SAT;224786.0;3200.0
PTWE42 Andrézieux;2024;41;10;Rock6;115162.0;10586.0
PTWE42 Andrézieux;2024;41;10;SAT;138216.0;1936.0
PTWE42 Andrézieux;2024;42;10;Rock6;107014.0;6125.0
PTWE42 Andrézieux;2024;42;10;SAT;179471.0;2248.4
PTWE42 Andrézieux;2024;43;10;Rock6;47375.0;3368.0
PTWE42 Andrézieux;2024;43;10;SAT;107925.0;1855.6
PTWE42 Andrézieux;2024;44;11;Rock6;10386.0;554.0
PTWE42 Andrézieux;2024;44;11;SAT;27696.0;358.8
PTWE49;2023;1;1;R1;0.0;2049.52
PTWE49;2023;1;1;R2;0.0;1393.92
PTWE49;2023;1;1;R3;0.0;2750.088
PTWE49;2023;1;1;R4;0.0;2423.52
PTWE49;2023;2;1;R1;0.0;5063.52
PTWE49;2023;2;1;R2;0.0;5955.84
PTWE49;2023;2;1;R3;0.0;8535.296
PTWE49;2023;2;1;R4;0.0;8553.6
PTWE49;2023;3;1;R1;0.0;5907.4400000000005
PTWE49;2023;3;1;R2;0.0;7603.2
PTWE49;2023;3;1;R3;0.0;10342.992
PTWE49;2023;3;1;R4;0.0;8594.08
PTWE49;2023;4;1;R1;0.0;7715.84
PTWE49;2023;4;1;R2;0.0;8616.96
PTWE49;2023;4;1;R3;0.0;8865.384
PTWE49;2023;4;1;R4;0.0;8935.52
PTWE49;2023;5;1;R1;0.0;4942.96
PTWE49;2023;5;1;R2;0.0;5322.24
PTWE49;2023;5;1;R3;0.0;2644.048
PTWE49;2023;5;1;R4;0.0;7668.32
PTWE49;2023;6;2;R1;0.0;10127.04
PTWE49;2023;6;2;R2;0.0;7476.48
PTWE49;2023;6;2;R3;0.0;4453.24
PTWE49;2023;6;2;R4;0.0;10454.400000000001
PTWE49;2023;7;2;R1;0.0;10247.6
PTWE49;2023;7;2;R2;0.0;2661.12
PTWE49;2023;7;2;R3;0.0;9820.624
PTWE49;2023;7;2;R4;0.0;10090.08
PTWE49;2023;8;2;R1;0.0;4942.96
PTWE49;2023;8;2;R2;0.0;9757.439999999999
PTWE49;2023;8;2;R3;0.0;6530.4800000000005
PTWE49;2023;8;2;R4;0.0;9500.48
PTWE49;2023;9;2;R1;0.0;3978.48
PTWE49;2023;9;2;R2;0.0;4308.48
PTWE49;2023;9;2;R3;0.0;7300.128
PTWE49;2023;9;2;R4;0.0;7295.2
PTWE49;2023;10;3;R1;0.0;7354.16
PTWE49;2023;10;3;R2;0.0;10391.04
PTWE49;2023;10;3;R3;0.0;7759.4
PTWE49;2023;10;3;R4;0.0;7874.24
PTWE49;2023;11;3;R1;0.0;10006.48
PTWE49;2023;11;3;R2;0.0;9757.439999999999
PTWE49;2023;11;3;R3;0.0;7480.0
PTWE49;2023;11;3;R4;0.0;6272.639999999999
PTWE49;2023;12;3;R1;0.0;9765.36
PTWE49;2023;12;3;R2;0.0;8490.24
PTWE49;2023;12;3;R3;0.0;7893.6
PTWE49;2023;12;3;R4;0.0;6198.719999999999
PTWE49;2023;13;3;R1;0.0;8439.199999999999
PTWE49;2023;13;3;R2;0.0;7856.639999999999
PTWE49;2023;13;3;R3;0.0;9785.6
PTWE49;2023;13;3;R4;0.0;8701.44
PTWE49;2023;14;4;R1;0.0;3737.3599999999997
PTWE49;2023;14;4;R2;0.0;4308.48
PTWE49;2023;14;4;R3;0.0;5050.0560000000005
PTWE49;2023;14;4;R4;0.0;7950.8
PTWE49;2023;15;4;R1;0.0;5786.88
PTWE49;2023;15;4;R2;0.0;5575.68
PTWE49;2023;15;4;R3;0.0;8388.072
PTWE49;2023;15;4;R4;0.0;5737.599999999999
PTWE49;2023;16;4;R1;0.0;4581.28
PTWE49;2023;16;4;R2;0.0;9377.279999999999
PTWE49;2023;16;4;R3;0.0;6500.2080000000005
PTWE49;2023;16;4;R4;0.0;9071.04
PTWE49;2023;17;4;R1;0.0;7474.719999999999
PTWE49;2023;17;4;R2;0.0;7096.32
PTWE49;2023;17;4;R3;0.0;8470.44
PTWE49;2023;17;4;R4;0.0;8493.76
PTWE49;2023;18;4;R1;0.0;5786.879999999999
PTWE49;2023;18;4;R2;0.0;5195.52
PTWE49;2023;18;4;R3;0.0;6300.096
PTWE49;2023;18;4;R4;0.0;6184.64
PTWE49;2023;19;5;R1;0.0;6751.36
PTWE49;2023;19;5;R2;0.0;7856.639999999999
PTWE49;2023;19;5;R3;0.0;8225.184
PTWE49;2023;19;5;R4;0.0;8451.52
PTWE49;2023;20;5;R1;0.0;6269.12
PTWE49;2023;20;5;R2;0.0;5322.24
PTWE49;2023;20;5;R3;0.0;5130.488
PTWE49;2023;20;5;R4;0.0;5709.4400000000005
PTWE49;2023;21;5;R1;0.0;8559.76
PTWE49;2023;21;5;R2;0.0;11531.52
PTWE49;2023;21;5;R3;0.0;9310.84
PTWE49;2023;21;5;R4;0.0;8842.24
PTWE49;2023;22;5;R1;0.0;11826.32
PTWE49;2023;22;5;R2;0.0;1774.08
PTWE49;2023;22;5;R3;0.0;9000.288
PTWE49;2023;22;5;R4;0.0;9363.199999999999
PTWE49;2023;23;6;R1;0.0;6630.799999999999
PTWE49;2023;23;6;R2;0.0;6462.719999999999
PTWE49;2023;23;6;R3;0.0;4500.144
PTWE49;2023;23;6;R4;0.0;8351.199999999999
PTWE49;2023;24;6;R1;0.0;9042.0
PTWE49;2023;24;6;R2;0.0;9250.56
PTWE49;2023;24;6;R3;0.0;9586.544
PTWE49;2023;24;6;R4;0.0;11286.88
PTWE49;2023;25;6;R1;0.0;15891.039999999999
PTWE49;2023;25;6;R2;0.0;253.44
PTWE49;2023;25;6;R3;0.0;9025.632
PTWE49;2023;25;6;R4;0.0;9891.2
PTWE49;2023;26;6;R1;0.0;13884.64
PTWE49;2023;26;6;R3;0.0;6300.096
PTWE49;2023;26;6;R4;0.0;8472.64
PTWE49;2023;27;7;R1;0.0;12009.36
PTWE49;2023;27;7;R2;0.0;10137.6
PTWE49;2023;27;7;R3;0.0;7980.72
PTWE49;2023;27;7;R4;0.0;12328.8
PTWE49;2023;28;7;R1;0.0;6389.679999999999
PTWE49;2023;28;7;R2;0.0;6842.88
PTWE49;2023;28;7;R3;0.0;6200.48
PTWE49;2023;28;7;R4;0.0;4917.44
PTWE49;2023;29;7;R1;0.0;7956.96
PTWE49;2023;29;7;R2;0.0;9504.0
PTWE49;2023;29;7;R3;0.0;8840.568
PTWE49;2023;29;7;R4;0.0;10809.92
PTWE49;2023;30;7;R1;0.0;4460.719999999999
PTWE49;2023;30;7;R2;0.0;3928.32
PTWE49;2023;30;7;R3;0.0;8576.744
PTWE49;2023;30;7;R4;0.0;9834.88
PTWE49;2023;31;7;R1;0.0;2893.44
PTWE49;2023;31;7;R2;0.0;3294.72
PTWE49;2023;31;7;R3;0.0;8657.088
PTWE49;2023;31;7;R4;0.0;8851.039999999999
PTWE49;2023;35;8;R1;0.0;6751.36
PTWE49;2023;35;8;R2;0.0;6842.88
PTWE49;2023;35;8;R3;0.0;7180.8
PTWE49;2023;35;8;R4;0.0;8696.16
PTWE49;2023;36;9;R1;0.0;4942.96
PTWE49;2023;36;9;R2;0.0;5322.24
PTWE49;2023;36;9;R3;0.0;3844.456
PTWE49;2023;36;9;R4;0.0;7270.5599999999995
PTWE49;2023;37;9;R1;0.0;5786.88
PTWE49;2023;37;9;R2;0.0;4561.92
PTWE49;2023;37;9;R3;0.0;10699.304
PTWE49;2023;37;9;R4;0.0;7788.0
PTWE49;2023;38;9;R1;0.0;5545.76
PTWE49;2023;38;9;R2;0.0;7983.36
PTWE49;2023;38;9;R3;0.0;8705.312
PTWE49;2023;38;9;R4;0.0;13090.88
PTWE49;2023;39;9;R1;0.0;9644.8
PTWE49;2023;39;9;R2;0.0;9504.0
PTWE49;2023;39;9;R3;0.0;7275.576
PTWE49;2023;39;9;R4;0.0;4970.24
PTWE49;2023;40;10;R1;0.0;12538.24
PTWE49;2023;40;10;R2;0.0;13178.88
PTWE49;2023;40;10;R3;0.0;7110.576
PTWE49;2023;40;10;R4;0.0;4338.4
PTWE49;2023;41;10;R1;0.0;4219.599999999999
PTWE49;2023;41;10;R2;0.0;3928.3199999999997
PTWE49;2023;41;10;R3;0.0;4521.088
PTWE49;2023;41;10;R4;0.0;6406.4
PTWE49;2023;42;10;R1;0.0;9403.68
PTWE49;2023;42;10;R2;0.0;7729.92
PTWE49;2023;42;10;R3;0.0;6644.7919999999995
PTWE49;2023;42;10;R4;0.0;9363.199999999999
PTWE49;2023;43;10;R1;0.0;7233.599999999999
PTWE49;2023;43;10;R2;0.0;8236.8
PTWE49;2023;43;10;R3;0.0;8321.104
PTWE49;2023;43;10;R4;0.0;6556.0
PTWE49;2023;44;10;R1;0.0;1205.6
PTWE49;2023;44;10;R2;0.0;4181.76
PTWE49;2023;44;10;R3;0.0;5055.072
PTWE49;2023;44;10;R4;0.0;5125.12
PTWE49;2023;45;11;R1;0.0;6510.24
PTWE49;2023;45;11;R2;0.0;7856.639999999999
PTWE49;2023;45;11;R3;0.0;8720.448
PTWE49;2023;45;11;R4;0.0;8859.84
PTWE49;2023;46;11;R1;0.0;3978.48
PTWE49;2023;46;11;R2;0.0;4308.48
PTWE49;2023;46;11;R3;0.0;8489.096
PTWE49;2023;46;11;R4;0.0;8374.08
PTWE49;2023;47;11;R1;0.0;3616.7999999999997
PTWE49;2023;47;11;R2;0.0;2407.68
PTWE49;2023;47;11;R3;0.0;4086.8959999999997
PTWE49;2023;47;11;R4;0.0;5764.0
PTWE49;2023;48;11;R1;0.0;2772.88
